{\rtf1\ansi\ansicpg1252\cocoartf2638
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww16380\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Land-Ocean: Northern Hemispheric Means\
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON\
1880,-.35,-.50,-.22,-.29,-.05,-.15,-.16,-.23,-.21,-.30,-.40,-.39,-.27,***,***,-.19,-.18,-.30\
1881,-.30,-.21,-.03,.01,.04,-.32,.09,-.03,-.26,-.43,-.36,-.22,-.17,-.18,-.30,.01,-.09,-.35\
1882,.27,.22,.03,-.31,-.24,-.29,-.27,-.14,-.23,-.51,-.32,-.68,-.21,-.17,.09,-.17,-.23,-.36\
1883,-.57,-.66,-.15,-.30,-.25,-.11,-.05,-.22,-.33,-.16,-.44,-.15,-.28,-.33,-.64,-.23,-.12,-.31\
1884,-.16,-.10,-.64,-.59,-.36,-.41,-.44,-.50,-.44,-.44,-.57,-.47,-.43,-.40,-.14,-.53,-.45,-.48\
1885,-1.01,-.45,-.23,-.49,-.58,-.44,-.34,-.41,-.39,-.36,-.38,-.11,-.43,-.46,-.64,-.43,-.39,-.38\
1886,-.74,-.83,-.71,-.37,-.33,-.37,-.14,-.43,-.33,-.31,-.39,-.21,-.43,-.42,-.56,-.47,-.31,-.34\
1887,-1.07,-.70,-.43,-.38,-.25,-.20,-.24,-.54,-.20,-.48,-.27,-.43,-.43,-.41,-.66,-.35,-.33,-.32\
1888,-.48,-.61,-.64,-.21,-.15,-.02,.00,-.21,-.19,-.03,-.01,-.23,-.23,-.25,-.51,-.33,-.08,-.08\
1889,-.28,.29,-.01,.17,-.03,-.06,-.08,-.20,-.30,-.41,-.61,-.54,-.17,-.14,-.07,.04,-.11,-.44\
1890,-.63,-.57,-.46,-.24,-.35,-.15,-.23,-.38,-.35,-.10,-.62,-.46,-.38,-.38,-.58,-.35,-.25,-.36\
1891,-.46,-.68,-.16,-.35,-.15,-.12,-.12,-.12,-.07,-.27,-.52,-.04,-.26,-.29,-.53,-.22,-.12,-.29\
1892,-.49,-.15,-.67,-.45,-.23,-.06,-.37,-.33,-.20,-.28,-.82,-.65,-.39,-.34,-.23,-.45,-.25,-.43\
1893,-1.51,-.97,-.32,-.29,-.43,-.19,-.14,-.34,-.29,-.28,-.34,-.60,-.47,-.48,-1.04,-.35,-.22,-.30\
1894,-.91,-.42,-.21,-.54,-.26,-.40,-.20,-.26,-.32,-.27,-.47,-.35,-.39,-.41,-.64,-.34,-.29,-.36\
1895,-.69,-.80,-.50,-.18,-.30,-.20,-.18,-.27,-.06,-.09,-.12,-.22,-.30,-.31,-.62,-.33,-.22,-.09\
1896,-.36,-.18,-.50,-.60,-.16,.08,.00,-.11,-.12,.05,-.20,-.21,-.19,-.19,-.25,-.42,-.01,-.09\
1897,-.40,-.41,-.40,-.05,.14,-.06,.04,-.06,-.06,-.15,-.25,-.29,-.16,-.16,-.34,-.10,-.03,-.16\
1898,.05,-.45,-.80,-.28,-.28,-.08,-.11,-.18,-.18,-.37,-.51,-.27,-.29,-.29,-.23,-.45,-.12,-.35\
1899,-.13,-.65,-.60,-.23,-.24,-.35,-.17,-.07,-.05,.04,.35,-.47,-.21,-.20,-.35,-.36,-.20,.12\
1900,-.62,-.14,.05,-.10,-.04,-.09,-.12,-.08,-.03,.23,-.12,-.03,-.09,-.13,-.41,-.03,-.10,.02\
1901,-.34,-.10,.27,.11,-.11,.01,.01,-.16,-.27,-.32,-.22,-.41,-.13,-.10,-.16,.09,-.04,-.27\
1902,-.17,.01,-.40,-.39,-.39,-.37,-.34,-.28,-.34,-.30,-.45,-.60,-.33,-.32,-.19,-.39,-.33,-.36\
1903,-.22,.11,-.15,-.46,-.43,-.45,-.44,-.56,-.50,-.50,-.43,-.57,-.38,-.38,-.24,-.35,-.48,-.47\
1904,-.77,-.59,-.41,-.50,-.44,-.48,-.59,-.54,-.63,-.39,-.09,-.34,-.48,-.50,-.64,-.45,-.54,-.37\
1905,-.41,-.82,-.23,-.46,-.29,-.28,-.22,-.24,-.19,-.27,.09,-.17,-.29,-.30,-.52,-.33,-.24,-.13\
1906,-.56,-.53,-.21,.04,-.25,-.11,-.27,-.17,-.25,-.18,-.40,.02,-.24,-.26,-.42,-.14,-.18,-.28\
1907,-.59,-.73,-.31,-.45,-.59,-.51,-.40,-.39,-.41,-.20,-.56,-.58,-.48,-.43,-.43,-.45,-.44,-.39\
1908,-.55,-.28,-.71,-.48,-.30,-.31,-.36,-.57,-.32,-.45,-.63,-.55,-.46,-.46,-.47,-.50,-.41,-.47\
1909,-.93,-.45,-.66,-.65,-.49,-.52,-.45,-.36,-.37,-.35,-.12,-.58,-.49,-.49,-.65,-.60,-.44,-.28\
1910,-.35,-.37,-.49,-.41,-.30,-.44,-.38,-.40,-.43,-.31,-.58,-.81,-.44,-.42,-.43,-.40,-.41,-.44\
1911,-.71,-.59,-.65,-.45,-.45,-.34,-.37,-.44,-.38,-.20,-.20,-.30,-.42,-.47,-.70,-.52,-.38,-.26\
1912,-.34,-.16,-.60,-.16,-.12,-.13,-.52,-.77,-.82,-.84,-.51,-.57,-.46,-.44,-.27,-.29,-.47,-.72\
1913,-.56,-.64,-.48,-.50,-.55,-.49,-.51,-.47,-.42,-.40,-.15,.10,-.42,-.48,-.59,-.51,-.49,-.32\
1914,.17,-.10,-.36,-.39,-.19,-.23,-.34,-.28,-.31,-.01,-.22,-.05,-.19,-.18,.06,-.31,-.28,-.18\
1915,-.26,-.09,-.24,.07,-.02,-.12,-.10,-.16,-.22,-.27,-.03,-.27,-.14,-.13,-.14,-.06,-.13,-.18\
1916,-.09,-.17,-.39,-.35,-.36,-.51,-.34,-.38,-.50,-.36,-.47,-1.14,-.42,-.35,-.18,-.37,-.41,-.44\
1917,-.54,-.69,-.76,-.65,-.74,-.49,-.33,-.40,-.32,-.64,-.32,-1.06,-.58,-.59,-.79,-.72,-.41,-.43\
1918,-.70,-.46,-.26,-.60,-.49,-.46,-.35,-.37,-.27,-.05,-.22,-.56,-.40,-.44,-.74,-.45,-.39,-.18\
1919,-.39,-.42,-.39,-.24,-.42,-.40,-.34,-.31,-.20,-.09,-.48,-.56,-.35,-.35,-.46,-.35,-.35,-.26\
1920,-.15,-.29,.00,-.21,-.22,-.26,-.26,-.32,-.36,-.40,-.46,-.72,-.30,-.29,-.33,-.14,-.28,-.41\
1921,.18,-.09,-.12,-.18,-.25,-.15,-.03,-.30,-.18,.00,-.10,-.13,-.11,-.16,-.21,-.18,-.16,-.09\
1922,-.37,-.62,-.12,-.16,-.19,-.16,-.28,-.37,-.44,-.33,-.14,-.15,-.28,-.28,-.38,-.16,-.27,-.30\
1923,-.18,-.47,-.39,-.53,-.39,-.24,-.29,-.27,-.17,.06,.16,.09,-.22,-.24,-.27,-.44,-.27,.01\
1924,-.29,-.22,.03,-.28,-.06,-.19,-.22,-.26,-.23,-.24,.10,-.36,-.19,-.15,-.14,-.10,-.23,-.12\
1925,-.28,-.39,-.23,-.16,-.21,-.25,-.25,-.18,-.04,-.08,.22,.22,-.14,-.19,-.34,-.20,-.23,.03\
1926,.53,.19,.37,-.11,-.23,-.19,-.19,-.05,-.02,.07,.17,-.29,.02,.06,.31,.01,-.15,.07\
1927,-.28,-.08,-.46,-.27,-.13,-.13,-.07,-.16,.03,.24,.10,-.37,-.13,-.12,-.22,-.29,-.12,.13\
1928,.27,.09,-.23,-.31,-.17,-.31,-.10,-.19,-.16,-.08,.05,-.04,-.10,-.13,.00,-.24,-.20,-.06\
1929,-.56,-.79,-.19,-.35,-.28,-.39,-.36,-.20,-.20,-.01,-.02,-.65,-.33,-.28,-.46,-.27,-.31,-.08\
1930,-.11,-.19,.11,-.16,-.20,-.12,-.03,.02,-.02,.02,.45,.09,-.01,-.07,-.32,-.08,-.04,.15\
1931,.01,-.23,-.05,-.19,-.13,.15,.08,.10,.17,.36,.26,.11,.05,.05,-.04,-.12,.11,.27\
1932,.39,-.18,-.20,.10,-.09,-.13,-.14,-.08,.11,.15,-.32,-.20,-.05,-.02,.11,-.06,-.12,-.02\
1933,-.18,-.29,-.31,-.16,-.25,-.31,-.13,-.14,-.27,-.17,-.24,-.54,-.25,-.22,-.22,-.24,-.20,-.23\
1934,-.14,.33,-.27,-.29,.09,-.01,-.03,-.09,-.13,.13,.27,.19,.00,-.06,-.12,-.16,-.05,.09\
1935,-.38,.57,.04,-.34,-.29,-.14,-.04,-.06,-.05,.12,-.31,-.16,-.09,-.06,.13,-.20,-.08,-.08\
1936,-.28,-.50,-.12,-.05,.00,.04,.09,.03,.07,.07,.15,.15,-.03,-.05,-.31,-.06,.05,.10\
1937,.09,.25,-.23,-.06,.13,.15,.15,.16,.29,.33,.25,.00,.12,.14,.16,-.05,.15,.29\
1938,.35,.28,.34,.31,.03,-.06,-.02,.08,.15,.32,.31,-.13,.16,.17,.21,.23,.00,.26\
